#
# This file is autogenerated by pip-compile
# To update, run:
#
#    pip-compile
#
apipkg==1.5               # via execnet
appdirs==1.4.4            # via black
arrow==0.17.0             # via -r requirements.in
astroid==2.4.2            # via pylint
attrs==20.2.0             # via -r requirements.in, pytest
black==20.8b1             # via -r requirements.in
bokeh==2.2.1              # via -r requirements.in
certifi==2020.6.20        # via requests
chardet==3.0.4            # via requests
click-spinner==0.1.10     # via -r requirements.in
click==7.1.2              # via -r requirements.in, black, pip-tools
coverage==5.3             # via pytest-cov
decorator==4.4.2          # via validators
docutils==0.16            # via m2r
execnet==1.7.1            # via pytest-xdist
flake8==3.8.4             # via -r requirements.in
idna==2.10                # via requests
importlib-metadata==2.0.0  # via flake8, pluggy, pytest
iniconfig==1.0.1          # via pytest
isort==5.6.1              # via pylint
jinja2==2.11.2            # via bokeh
lazy-object-proxy==1.4.3  # via astroid
m2r==0.2.1                # via -r requirements.in
markupsafe==1.1.1         # via jinja2
mccabe==0.6.1             # via flake8, pylint
mistune==0.8.4            # via m2r
mypy-extensions==0.4.3    # via black, mypy
mypy==0.782               # via -r requirements.in
numpy==1.19.2             # via -r requirements.in, bokeh
packaging==20.4           # via bokeh, pytest
pathspec==0.8.0           # via black
pillow==7.2.0             # via bokeh
pip-tools==5.3.1          # via -r requirements.in
pluggy==0.13.1            # via pytest
py==1.9.0                 # via pytest, pytest-forked
pycodestyle==2.6.0        # via flake8
pyflakes==2.2.0           # via flake8
pylint==2.6.0             # via -r requirements.in
pyparsing==2.4.7          # via packaging
pytest-cov==2.10.1        # via -r requirements.in
pytest-forked==1.3.0      # via pytest-xdist
pytest-xdist==2.1.0       # via -r requirements.in
pytest==6.1.1             # via -r requirements.in, pytest-cov, pytest-forked, pytest-xdist
python-dateutil==2.8.1    # via arrow, bokeh
pyyaml==5.3.1             # via -r requirements.in, bokeh
regex==2020.9.27          # via black
requests==2.24.0          # via -r requirements.in
six==1.15.0               # via astroid, packaging, pip-tools, python-dateutil, validators
toml==0.10.1              # via black, pylint, pytest
toolz==0.11.1             # via -r requirements.in
tornado==6.0.4            # via bokeh
typed-ast==1.4.1          # via astroid, black, mypy
typing-extensions==3.7.4.3  # via black, bokeh, mypy
urllib3==1.25.10          # via requests
validators==0.18.1        # via -r requirements.in
wrapt==1.12.1             # via astroid
zipp==3.3.0               # via importlib-metadata

# The following packages are considered to be unsafe in a requirements file:
# pip
